0.833811	22/1000	2	3.67187e-47	GCF_000005395.1_ASM539v1_genomic.fna.gz	[7479 seqs] NW_669745.1 Plasmodium berghei strain ANKA contig PB_PH0001, whole genome shotgun sequence [...]
0.803086	10/1000	1	8.19525e-19	GCF_000008885.1_ASM888v1_genomic.fna.gz	[2 seqs] NC_004344.2 Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis DNA, complete genome [...]
0.999038	980/1000	82	0	GCF_000011065.1_ASM1106v1_genomic.fna.gz	[2 seqs] NC_004663.1 Bacteroides thetaiotaomicron VPI-5482 chromosome, complete genome [...]
0.965268	476/1000	6	0	GCF_000017765.1_ASM1776v1_genomic.fna.gz	NC_009800.1 Escherichia coli HS, complete genome
0.887203	81/1000	48	6.02794e-216	GCF_000020225.1_ASM2022v1_genomic.fna.gz	NC_010655.1 Akkermansia muciniphila ATCC BAA-835, complete genome
0.932215	229/1000	1	0	GCF_000020605.1_ASM2060v1_genomic.fna.gz	NC_012781.1 Eubacterium rectale ATCC 33656, complete genome
0.818742	15/1000	1	3.89264e-30	GCF_000021085.1_ASM2108v1_genomic.fna.gz	NC_011833.1 Buchnera aphidicola str. 5A (Acyrthosiphon pisum), complete genome
0.823637	17/1000	1	7.01615e-35	GCF_000026205.1_ASM2620v1_genomic.fna.gz	NC_011047.1 Candidatus Phytoplasma mali strain AT complete chromosome
0.810088	12/1000	1	3.07321e-23	GCF_000090965.1_ASM9096v1_genomic.fna.gz	[2 seqs] NC_008513.1 Buchnera aphidicola BCc, complete genome [...]
0.816057	14/1000	72	8.32692e-28	GCF_000154525.1_ASM15452v1_genomic.fna.gz	[17 seqs] NZ_DS499677.1 Bacteroides stercoris ATCC 43183 Scfld_02_16 genomic scaffold, whole genome shotgun sequence [...]
0.831966	21/1000	111	1.16007e-44	GCF_000156195.1_ASM15619v1_genomic.fna.gz	[33 seqs] NZ_GG688349.1 Bacteroides finegoldii DSM 17565 genomic scaffold Scfld32, whole genome shotgun sequence [...]
0.999713	994/1000	11	0	GCF_000156535.1_ASM15653v1_genomic.fna.gz	[102 seqs] NZ_GG692814.1 Roseburia intestinalis L1-82 genomic scaffold Scfld102, whole genome shotgun sequence [...]
0.99741	947/1000	28	0	GCF_000169015.1_ASM16901v1_genomic.fna.gz	[21 seqs] NZ_AAVM02000021.1 Bacteroides caccae ATCC 43185 B_caccae-MSIQ_Cont1330, whole genome shotgun sequence [...]
0.933928	238/1000	1	0	GCF_000169035.1_ASM16903v1_genomic.fna.gz	[25 seqs] NZ_AAVN02000022.1 Collinsella aerofaciens ATCC 25986 C_aerofaciens-2.0_Cont809, whole genome shotgun sequence [...]
0.995415	908/1000	3	0	GCF_000173815.1_ASM17381v1_genomic.fna.gz	[58 seqs] NZ_ACCL02000058.1 Marvinbryantia formatexigens DSM 14469 B_formatexigens-1.0.1_Cont57.1, whole genome shotgun sequence [...]
0.803086	10/1000	11	8.19525e-19	GCF_000174195.1_ASM17419v1_genomic.fna.gz	[179 seqs] NZ_ACFY01000179.1 Roseburia inulinivorans DSM 16841 R_inulinivorans-1.0.1_Cont604.1, whole genome shotgun sequence [...]
0.837273	24/1000	105	3.21574e-52	GCF_000185585.1_ASM18558v1_genomic.fna.gz	[38 seqs] NZ_GL622500.1 Bacteroides sp. 4_1_36 genomic scaffold supercont1.1, whole genome shotgun sequence [...]
0.806739	11/1000	2	5.24413e-21	GCF_000186225.1_ASM18622v1_genomic.fna.gz	NC_014933.1 Bacteroides helcogenes P 36-108, complete genome
0.813182	13/1000	20	1.66088e-25	GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic.fna.gz	[55 seqs] NZ_GL834357.1 Clostridium symbiosum WAL-14673 genomic scaffold supercont1.1, whole genome shotgun sequence [...]
0.806739	11/1000	191	5.24413e-21	GCF_000269545.1_PB_Bact_thet_CL09T03C10_V1_genomic.fna.gz	[16 seqs] NZ_AKBZ01000001.1 Bacteroides finegoldii CL09T03C10 cont1.1, whole genome shotgun sequence [...]
0.806739	11/1000	199	5.24413e-21	GCF_000273315.1_Bact_xyla_CL03T12C04_V1_genomic.fna.gz	[13 seqs] NZ_JH724294.1 Bacteroides xylanisolvens CL03T12C04 genomic scaffold supercont1.1, whole genome shotgun sequence [...]
0.816057	14/1000	1	8.32692e-28	GCF_000273465.1_PB_Bact_egge_1_2_48FAA_V1_genomic.fna.gz	[28 seqs] NZ_AKBX01000001.1 Bacteroides eggerthii 1_2_48FAA cont1.1, whole genome shotgun sequence [...]
0.853596	36/1000	1	6.28358e-84	GCF_000287295.1_ASM28729v1_genomic.fna.gz	NC_018417.1 Candidatus Carsonella ruddii HT isolate Thao2000, complete genome
0.9919	843/1000	2	0	GCF_000296465.1_Barn_inte_YIT_11860_V1_genomic.fna.gz	[5 seqs] NZ_JH815203.1 Barnesiella intestinihominis YIT 11860 genomic scaffold supercont1.1, whole genome shotgun sequence [...]
0.803086	10/1000	18	8.19525e-19	GCF_000321325.1_ASM32132v1_genomic.fna.gz	[167 seqs] NZ_ANGL01000167.1 Campylobacter coli BIGS0001, whole genome shotgun sequence [...]
0.889242	85/1000	13	2.25112e-228	GCF_000350185.1_ASM35018v1_genomic.fna.gz	NC_020518.1 Escherichia coli str. K-12 substr. MDS42 DNA, complete genome
1	1000/1000	20	0	GCF_000466485.1_ASM46648v1_genomic.fna.gz	[270 seqs] NZ_KE992784.1 Clostridium symbiosum ATCC 14940 genomic scaffold Scaffold0, whole genome shotgun sequence [...]
0.821262	16/1000	12	1.70432e-32	GCF_000500815.1_GSK202U_genomic.fna.gz	[276 seqs] NZ_AXOB01000001.1 Escherichia coli GSK202U isolate 202 contig001, whole genome shotgun sequence [...]
0.999952	999/1000	13	0	GCF_000714595.1_ASM71459v1_genomic.fna.gz	NZ_CP007799.1 Escherichia coli Nissle 1917, complete genome
