0.992623	856/1000	4	0	GCF_000011065.1_ASM1106v1_genomic.fna.gz	[2 seqs] NC_004663.1 Bacteroides thetaiotaomicron VPI-5482 chromosome, complete genome [...]
0.999377	987/1000	302	0	GCF_000017765.1_ASM1776v1_genomic.fna.gz	NC_009800.1 Escherichia coli HS, complete genome
0.886679	80/1000	8	1.91358e-217	GCF_000020225.1_ASM2022v1_genomic.fna.gz	NC_010655.1 Akkermansia muciniphila ATCC BAA-835, complete genome
0.98943	800/1000	3	0	GCF_000020605.1_ASM2060v1_genomic.fna.gz	NC_012781.1 Eubacterium rectale ATCC 33656, complete genome
0.803086	10/1000	1	2.20143e-19	GCF_000026205.1_ASM2620v1_genomic.fna.gz	NC_011047.1 Candidatus Phytoplasma mali strain AT complete chromosome
0.813182	13/1000	56	3.00093e-26	GCF_000144045.1_ASM14404v1_genomic.fna.gz	[35 seqs] NZ_GL383117.1 Propionibacterium acnes HL067PA1 Scfld1, whole genome shotgun sequence [...]
0.999905	998/1000	22	0	GCF_000145575.1_ASM14557v1_genomic.fna.gz	[12 seqs] NZ_GL384608.1 Propionibacterium acnes HL013PA1 Scfld0, whole genome shotgun sequence [...]
0.813182	13/1000	2	3.00093e-26	GCF_000156195.1_ASM15619v1_genomic.fna.gz	[33 seqs] NZ_GG688349.1 Bacteroides finegoldii DSM 17565 genomic scaffold Scfld32, whole genome shotgun sequence [...]
0.999618	992/1000	78	0	GCF_000156535.1_ASM15653v1_genomic.fna.gz	[102 seqs] NZ_GG692814.1 Roseburia intestinalis L1-82 genomic scaffold Scfld102, whole genome shotgun sequence [...]
0.999761	995/1000	50	0	GCF_000162015.1_ASM16201v1_genomic.fna.gz	[20 seqs] NZ_GG697168.2 Faecalibacterium prausnitzii A2-165 genomic scaffold Scfld19, whole genome shotgun sequence [...]
0.816057	14/1000	50	1.31821e-28	GCF_000166035.1_ASM16603v1_genomic.fna.gz	[139 seqs] NZ_GL538213.1 Faecalibacterium cf. prausnitzii KLE1255 genomic scaffold Scfld3, whole genome shotgun sequence [...]
0.995727	914/1000	5	0	GCF_000169015.1_ASM16901v1_genomic.fna.gz	[21 seqs] NZ_AAVM02000021.1 Bacteroides caccae ATCC 43185 B_caccae-MSIQ_Cont1330, whole genome shotgun sequence [...]
1	1000/1000	56	0	GCF_000169035.1_ASM16903v1_genomic.fna.gz	[25 seqs] NZ_AAVN02000022.1 Collinsella aerofaciens ATCC 25986 C_aerofaciens-2.0_Cont809, whole genome shotgun sequence [...]
